INSERT INTO Professor VALUES('PF69', 'Pat Fitzsimmons')
INSERT INTO Professor VALUES('JR60', 'John Ryan')
INSERT INTO Professor VALUES('JW19', 'Joseph Winters')
INSERT INTO Professor VALUES('EK17', 'Emily Klein')
INSERT INTO Professor VALUES('HT65', 'He Tianshu')
INSERT INTO Professor VALUES('DH84', 'Devon Hanahan')
INSERT INTO Professor VALUES('CA90', 'Christopher Atwater')
INSERT INTO Professor VALUES('GJ77', 'George Jucha')
INSERT INTO Professor VALUES('JS68', 'James Stroud')
INSERT INTO Professor VALUES('SR8', 'Susan Rodger')
INSERT INTO Professor VALUES('AG10', 'Alex Glass')
INSERT INTO Professor VALUES('JE42', 'Judson Everitt')
INSERT INTO Professor VALUES('CJ10', 'Chad J Kuyper')
INSERT INTO Professor VALUES('BR23', 'Brian Redondo')
INSERT INTO Professor VALUES('RH40', 'Rosalind Hall')
INSERT INTO Professor VALUES('SA95', 'Salman Azhar')
INSERT INTO Professor VALUES('SP23', 'Scooter Pegram')
INSERT INTO Professor VALUES('LL12', 'Lori Leachman')
INSERT INTO Professor VALUES('ES9', 'Eric Schuchardt')
INSERT INTO Professor VALUES('KD96', 'Karen Dodson')
INSERT INTO Professor VALUES('CC36', 'Chris Cornwell')
INSERT INTO Professor VALUES('AH67', 'Alex Hartemink')
INSERT INTO Professor VALUES('DK89', 'Douglas Klutz')
INSERT INTO Professor VALUES('CT81', 'Charles Thompson')
INSERT INTO Professor VALUES('DC56', 'David Cook')
INSERT INTO Professor VALUES('DB34', 'David Banks')
INSERT INTO Professor VALUES('BD98', 'Bruce Donald')
INSERT INTO Professor VALUES('KC75', 'Kelly Champagne')
INSERT INTO Professor VALUES('RF62', 'Rawlslyn Francis')
INSERT INTO Professor VALUES('LP63', 'Laura Pence')
INSERT INTO Professor VALUES('KA30', 'Kenneth Anderson')
INSERT INTO Professor VALUES('BM42', 'Bonnie MacKey')
INSERT INTO Professor VALUES('JH41', 'Janis Hampton')
INSERT INTO Professor VALUES('JY44', 'Jun Yang')
INSERT INTO Professor VALUES('RD62', 'Robert Duvall')
INSERT INTO Professor VALUES('FI35', 'Fran Iacobellis')
INSERT INTO Professor VALUES('LM69', 'Lisa Merschel')
INSERT INTO Professor VALUES('BC57', 'Barb Childers')
INSERT INTO Professor VALUES('RG2', 'Rong Ge')
INSERT INTO Professor VALUES('LC27', 'Landon Cox')
INSERT INTO Professor VALUES('OA49', 'Owen Astrachan')
INSERT INTO Professor VALUES('JB9', 'James Brenner')
INSERT INTO Professor VALUES('JC12', 'Jeffrey Chase')
INSERT INTO Professor VALUES('JO30', 'Jay O'Berski')
INSERT INTO Professor VALUES('JW75', 'Jerry West')
INSERT INTO Professor VALUES('AR62', 'Arya Roy')
INSERT INTO Professor VALUES('MC47', 'Monessa Cummins')
INSERT INTO Professor VALUES('KR64', 'Kenneth Rogerson')
