INSERT INTO Teaches VALUES('LINGUIST 364', 'JR60', 'S14');
INSERT INTO Teaches VALUES('LINGUIST 201', 'RG2', 'S15');
INSERT INTO Teaches VALUES('PHIL 101', 'BR23', 'S16');
INSERT INTO Teaches VALUES('PHIL 101', 'BC57', 'S16');
INSERT INTO Teaches VALUES('CULANTH 208', 'MC47', 'F14');
INSERT INTO Teaches VALUES('CULANTH 210', 'AR62', 'S14');
INSERT INTO Teaches VALUES('PHYSICS 141L', 'BD98', 'S14');
INSERT INTO Teaches VALUES('PHYSICS 141L', 'RF62', 'F16');
INSERT INTO Teaches VALUES('AMI 201', 'DK89', 'S16');
INSERT INTO Teaches VALUES('AMI 201', 'LC27', 'S16');
INSERT INTO Teaches VALUES('AMI 201', 'MC47', 'S16');
INSERT INTO Teaches VALUES('DOCST 281S', 'LM69', 'F14');
INSERT INTO Teaches VALUES('CHEM 201DL', 'CC36', 'F15');
INSERT INTO Teaches VALUES('CHEM 201DL', 'RD62', 'F15');
INSERT INTO Teaches VALUES('COMPSCI 316', 'KC75', 'F15');
INSERT INTO Teaches VALUES('COMPSCI 316', 'LC27', 'F15');
INSERT INTO Teaches VALUES('EVANTH 341', 'BM42', 'S15');
INSERT INTO Teaches VALUES('EVANTH 341', 'BR23', 'S16');
INSERT INTO Teaches VALUES('POLSCI 201', 'LP63', 'F14');
INSERT INTO Teaches VALUES('POLSCI 201', 'CJ10', 'F16');
INSERT INTO Teaches VALUES('CHINESE 102', 'RD62', 'F15');
INSERT INTO Teaches VALUES('CHINESE 102', 'EK17', 'S15');
INSERT INTO Teaches VALUES('CHINESE 102', 'KD96', 'S14');
INSERT INTO Teaches VALUES('ITALIAN 203', 'LM69', 'S16');
INSERT INTO Teaches VALUES('ITALIAN 204', 'CC36', 'S14');
INSERT INTO Teaches VALUES('ITALIAN 204', 'CJ10', 'F16');
INSERT INTO Teaches VALUES('ITALIAN 204', 'BC57', 'F14');
INSERT INTO Teaches VALUES('ECON 101D', 'JB9', 'S15');
INSERT INTO Teaches VALUES('PHYSICS 134', 'JW75', 'S14');
INSERT INTO Teaches VALUES('PHYSEDU 113', 'AG10', 'F14');
INSERT INTO Teaches VALUES('EGR 103L', 'LL12', 'S15');
INSERT INTO Teaches VALUES('CHEM 101DL', 'BM42', 'F16');
INSERT INTO Teaches VALUES('CHEM 101DL', 'RH40', 'S14');
INSERT INTO Teaches VALUES('CHEM 301L', 'BR23', 'S16');
INSERT INTO Teaches VALUES('CHEM 301L', 'AR62', 'F14');
INSERT INTO Teaches VALUES('DOCST 230S', 'ES9', 'F14');
INSERT INTO Teaches VALUES('DOCST 230S', 'JW19', 'F14');
INSERT INTO Teaches VALUES('MUSIC 101-1', 'LP63', 'F14');
INSERT INTO Teaches VALUES('MUSIC 101-1', 'PF69', 'F14');
INSERT INTO Teaches VALUES('ECON 373', 'OA49', 'F14');
INSERT INTO Teaches VALUES('ECON 373', 'LL12', 'S15');
INSERT INTO Teaches VALUES('LINGUIST 202', 'AH67', 'F15');
INSERT INTO Teaches VALUES('GERMAN 204', 'GJ77', 'F14');
INSERT INTO Teaches VALUES('GERMAN 203', 'DH84', 'S14');
INSERT INTO Teaches VALUES('LIT 274', 'ES9', 'S14');
INSERT INTO Teaches VALUES('LIT 274', 'BC57', 'F14');
INSERT INTO Teaches VALUES('BME 271', 'KA30', 'S16');
INSERT INTO Teaches VALUES('AAAS 276', 'BC57', 'S14');
